rank,company,revenues,revenue % change,profits,profits % change,assets,market val,change in rank 1000,employees,change in rank 500,year
1,Walmart,514405.00,0.028,6670.00,-0.324,219295.00,279880.30,-,"2,200,000",-,2019
2,Exxon Mobil,290212.00,0.188,20840.00,0.057,346196.00,342172.00,-,"71,000",-,2019
3,Apple,265595.00,0.159,59531.00,0.231,365725.00,895667.40,1,"132,000",1,2019
4,Berkshire Hathaway,247837.00,0.024,4021.00,-0.911,707794.00,493870.30,-1,"389,000",-1,2019
5,Amazon.com,232887.00,0.309,10073.00,2.321,162648.00,874709.50,3,"647,500",3,2019
6,UnitedHealth Group,226247.00,0.125,11986.00,0.135,152221.00,237255.50,-1,"300,000",-1,2019
7,McKesson,208357.00,0.049,67.00,-0.987,60381.00,22455.10,-1,"68,000",-1,2019
8,CVS Health,194579.00,0.053,-594.00,-1.090,196456.00,69951.60,-1,"295,000",-1,2019
9,AT&T,170756.00,0.064,19370.00,-0.342,531864.00,228444.70,-,"268,220",-,2019
10,AmerisourceBergen,167939.60,0.097,1658.40,3.550,37669.80,16785.90,2,"20,500",2,2019
11,Chevron,166339.00,0.236,14824.00,0.612,253863.00,234049.70,2,"48,600",2,2019
12,Ford Motor,160338.00,0.023,3677.00,-0.516,256540.00,35028.00,-1,"199,000",-1,2019
13,General Motors,147049.00,-0.065,8014.00,-,227339.00,52291.70,-3,"173,000",-3,2019
14,Costco Wholesale,141576.00,0.097,3134.00,0.170,40830.00,106512.60,1,"194,000",1,2019
15,Alphabet,136819.00,0.234,30736.00,1.427,232792.00,816824.20,7,"98,771",7,2019
16,Cardinal Health,136809.00,0.053,256.00,-0.801,39951.00,14349.50,-2,"50,200",-2,2019
17,Walgreens Boots Alliance,131537.00,0.113,5024.00,0.232,68124.00,59691.70,2,"299,000",2,2019
18,JPMorgan Chase,131412.00,0.154,32474.00,0.329,2622532.00,331451.50,2,"256,105",2,2019
19,Verizon Communications,130863.00,0.038,15528.00,-0.484,264829.00,244327.90,-3,"144,500",-3,2019
20,Kroger,121162.00,-0.012,3110.00,0.631,38118.00,19630.80,-3,"453,000",-3,2019
21,General Electric,120268.00,-0.016,-22355.00,-,309129.00,87009.30,-3,"283,000",-3,2019
22,Fannie Mae,120101.00,0.069,15959.00,5.479,3418318.00,3242.60,-1,"7,400",-1,2019
23,Phillips 66,114217.00,0.247,5595.00,0.096,54302.00,43240.70,5,"14,200",5,2019
